    (N'Meyers Leonard',N'POR',N'C',26,2.1,3.9,0.539,0.9,1.9,0.466,1.3,2.1,0.605,0.65,0.7,0.8,0.818,0.8,3,3.7,1.2,0.2,0.2,0.7,1.7,5.8,15.8,0.673,0.475,0.203,5.9,22,14.1,11.6,0.8,0.9,13.9,14.8,1.9,0.8,2.6,0.161,1.7,-0.3,1.4,0.7),
    (N'Jon Leuer',N'DET',N'PF',29,1.8,3,0.587,0,0.3,0.1,1.8,2.8,0.636,0.592,0.6,0.9,0.742,0.7,1.9,2.6,0.4,0.3,0.1,0.6,1.6,4.2,13.7,0.62,0.092,0.284,7,20.8,13.6,5.8,1.6,0.9,15.8,16.5,0.4,0.5,0.9,0.11,-2.7,0,-2.7,-0.1),
    (N'Caris LeVert',N'BRK',N'SF',24,5.1,12.2,0.414,1.1,3.8,0.276,4,8.4,0.478,0.458,1.9,2.7,0.709,0.8,3.2,3.9,3.8,1,0.4,1.8,2,13.1,13.4,0.489,0.315,0.22,3.1,12.5,7.8,22.7,1.9,1.1,12.1,24.2,-0.1,0.9,0.8,0.047,-1.5,0.2,-1.3,0.2),
    (N'Damian Lillard',N'POR',N'PG',28,8.7,19.1,0.453,3,7.9,0.377,5.7,11.2,0.508,0.531,6,6.6,0.91,0.9,3.7,4.5,6.7,1.2,0.4,2.7,1.9,26.3,24.4,0.597,0.415,0.344,2.6,10.8,6.8,30.5,1.6,1,10.9,29.4,9.1,2.1,11.2,0.213,7,-1.1,5.8,5),
    (N'Jeremy Lin',N'TOR',N'PG',30,3.4,7.5,0.449,0.8,2.6,0.299,2.6,4.9,0.529,0.501,2.4,2.9,0.837,0.3,2.1,2.4,3.2,0.7,0.2,1.8,1.9,9.9,14.2,0.567,0.347,0.391,1.7,11.3,6.5,24.2,1.6,0.8,16.7,22.2,1.3,0.8,2.1,0.076,-0.7,-2,-2.7,-0.2),
    (N'Shaun Livingston',N'GSW',N'PG',33,1.7,3.5,0.503,0,0,0,1.7,3.4,0.508,0.503,0.7,0.9,0.816,0.7,1.2,1.9,1.9,0.5,0.4,0.6,1.1,4.2,11.8,0.544,0.01,0.249,5,7.9,6.5,15.3,1.6,2.3,14.1,12.4,1,0.7,1.7,0.095,-2,0.3,-1.7,0.1),
    (N'Zach Lofton',N'DET',N'SG',26,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,-10,0,1,0,0,0,0,0,12.3,0,50,21.5,-0.1,0,0,-0.449,-16.8,8,-8.8,0),
    (N'Kevon Looney',N'GSW',N'C',22,2.7,4.2,0.628,0,0.1,0.1,2.6,4.1,0.646,0.63,0.9,1.5,0.612,2.5,3,5.5,1.6,0.5,0.7,0.7,2.7,6.2,16.9,0.638,0.033,0.342,14.4,15.9,15.2,10.8,1.4,3.1,11.9,12.3,3.8,1.5,5.3,0.186,1.8,1.7,3.5,1.9),
    (N'Brook Lopez',N'MIL',N'C',30,4.4,9.7,0.455,2.4,6.4,0.371,2,3.3,0.619,0.578,1.3,1.6,0.836,0.4,4.3,4.7,1.2,0.6,2.2,1,2.3,12.5,14.8,0.603,0.66,0.162,1.5,14.6,8.4,5.5,1,6.6,9,16.8,2.2,4,6.3,0.142,-0.1,2.9,2.8,2.6),
    (N'Robin Lopez',N'CHI',N'C',30,3.9,6.9,0.568,0.1,0.4,0.25,3.8,6.6,0.585,0.574,1.2,1.6,0.722,1.8,2,3.8,1.1,0.2,1.1,1.3,1.8,9.2,15.6,0.597,0.052,0.236,9.4,10.2,9.8,8.3,0.4,4.5,14.7,18.6,1.6,0.7,2.3,0.078,-1.3,0.1,-1.2,0.3),
    (N'Kevin Love',N'CLE',N'PF',30,5.1,13.3,0.383,2.6,7.1,0.37,2.5,6.2,0.398,0.482,5.1,5.7,0.898,1.7,9.7,11.4,2.2,0.2,0.3,1.8,2.6,17.9,20.8,0.567,0.534,0.427,6.5,40.7,22.9,12.8,0.4,0.8,10.4,28.2,1,0.3,1.4,0.129,1.6,-2.6,-1,0.1),
    (N'Kyle Lowry',N'TOR',N'PG',32,4.8,11.6,0.418,2.5,7,0.353,2.4,4.6,0.519,0.525,2.5,3,0.83,0.6,4.1,4.7,9,1.3,0.5,2.9,2.6,14.7,16.9,0.568,0.607,0.262,2,12.5,7.4,35.7,1.9,1.2,18.2,19.6,3.6,2.5,6.1,0.147,2.8,0.3,3.1,2.6),
    (N'Jordan Loyd',N'TOR',N'PG',25,0.6,1.3,0.417,0.2,0.7,0.333,0.3,0.7,0.5,0.5,0.4,0.6,0.8,0.1,0.7,0.8,0.2,0,0,0.2,0.6,1.8,9.5,0.563,0.5,0.417,3,17.1,10.2,7.4,0,0,12.3,18.8,0,0,0.1,0.074,-2.6,-3.2,-5.8,0),
    (N'Kalin Lucas',N'DET',N'PG',29,0,1,0,0,1,0,0,0,0,0,2,2,1,0,3,3,1,0,0,0,1,2,16.6,0.532,1,2,0,57.2,27.5,20.7,0,0,0,13.5,0,0,0,0.234,-1,0.4,-0.5,0),
    (N'Timothe Luwawu-Cabarrot',N'OKC',N'SF-SG',23,1.2,3.3,0.365,0.5,1.7,0.319,0.6,1.5,0.415,0.449,0.4,0.5,0.652,0.2,1.3,1.5,0.4,0.4,0.1,0.3,1.1,3.3,7.1,0.469,0.526,0.168,2.1,12.7,7.3,5.2,1.7,0.8,8.1,15.1,-0.2,0.4,0.1,0.012,-3.7,-1.4,-5.1,-0.4),
    (N'Tyler Lydon',N'DEN',N'PF',22,0.3,0.7,0.471,0.2,0.4,0.4,0.2,0.3,0.571,0.588,0,0.1,0.333,0.3,0.5,0.7,0.2,0.1,0,0.2,0.4,0.9,8.1,0.573,0.588,0.176,7.2,13.4,10.3,7,1.1,0,17.9,10.6,0.1,0.1,0.1,0.068,-1.9,-1.3,-3.2,0),
    (N'Trey Lyles',N'DEN',N'PF',23,3.3,7.9,0.419,0.8,3.1,0.253,2.5,4.8,0.527,0.469,1.3,1.9,0.7,0.7,3.2,3.9,1.4,0.5,0.4,1.1,1.5,8.8,12.9,0.5,0.395,0.239,4.3,19.6,11.9,11.2,1.3,2,10.7,23.5,-0.1,1.3,1.2,0.055,-2.5,-0.9,-3.3,-0.3),
    (N'Scott Machado',N'LAL',N'PG',28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.5,0.2,-6.4,0),
    (N'Shelvin Mack',N'MEM',N'PG',28,2.9,7.1,0.406,0.8,2.3,0.354,2.1,4.8,0.431,0.464,1,1.5,0.695,0.3,1.5,1.9,3.3,0.8,0.1,1.1,1.5,7.6,10.7,0.491,0.326,0.206,1.6,8,4.7,22.9,1.9,0.3,12.8,18.1,-0.1,1.1,1,0.04,-2.4,-1.5,-3.9,-0.6),
    (N'Daryl Macon',N'DAL',N'SG',23,0.4,0.6,0.667,0,0,0,0.4,0.6,0.667,0.667,0,0,0,0,0,0,0,0.2,0,0.2,0.2,0.8,7.8,0.667,0,0,0,0,0,0,3.7,0,25,13.2,0,0,0,0.006,-5.1,0.1,-5.1,0),
    (N'J.P. Macura',N'CHO',N'SG',23,2,8,0.25,0,4,0,2,4,0.5,0.25,0,0,0,0,2,2,2,0,0,0,0,4,0.5,0.25,0.5,0,0,15.7,7.7,20.7,0,0,0,24.5,-0.1,0,-0.1,-0.211,-8.2,-4.9,-13.1,0),
    (N'Ian Mahinmi',N'WAS',N'C',32,1.3,2.7,0.488,0,0.4,0.077,1.3,2.3,0.562,0.494,1.3,1.9,0.683,1.3,2.2,3.4,0.8,0.8,0.5,0.6,2.4,3.9,12.3,0.56,0.151,0.698,9.5,16.8,13.1,6.9,2.5,2.8,15.1,12.4,0.5,0.5,1,0.102,-2,1.5,-0.5,0.2),
    (N'Thon Maker',N'MIL',N'C-PF',21,1.7,4.1,0.422,0.8,2.3,0.331,1,1.8,0.541,0.516,0.8,1.3,0.625,0.7,2.4,3.1,0.7,0.3,0.7,0.5,1.6,5,12.3,0.54,0.564,0.32,5,18,11.6,6.4,1.1,4.3,9.2,15.6,0.6,1.2,1.8,0.111,-2,1.4,-0.6,0.3),
    (N'Boban Marjanovic',N'PHI',N'C',30,2.5,4.2,0.608,0,0.1,0.25,2.5,4.1,0.615,0.61,1.8,2.4,0.75,1.6,2.9,4.5,0.8,0.3,0.5,1.1,1.5,6.9,23.7,0.66,0.02,0.588,14.9,26.6,20.9,10.8,1.1,3.4,16.8,23.3,1.6,0.8,2.4,0.205,0.7,0.5,1.2,0.4),
    (N'Lauri Markkanen',N'CHI',N'PF',21,6.7,15.4,0.433,2.3,6.5,0.362,4.3,8.9,0.485,0.509,3.2,3.7,0.873,1.4,7.6,9,1.5,0.7,0.6,1.6,2.4,18.9,17.2,0.555,0.419,0.241,4.7,25.6,15.1,7.3,1,1.6,8.6,24.9,1.4,1.5,2.9,0.083,-0.1,-1.7,-1.8,0.1),
    (N'Jarell Martin',N'ORL',N'PF',24,1.1,2.6,0.43,0.5,1.3,0.396,0.6,1.3,0.467,0.532,0.2,0.3,0.778,0.3,1.4,1.7,0.4,0.1,0.2,0.3,1.1,2.9,10.3,0.547,0.516,0.097,3.7,19.8,11.7,7.7,0.3,2.4,10.2,16.7,0.1,0.3,0.4,0.076,-3,-0.7,-3.7,-0.1),
    (N'Frank Mason',N'SAC',N'PG',24,1.7,4.2,0.415,0.3,1.5,0.208,1.4,2.7,0.532,0.452,1,1.5,0.679,0.1,1,1.1,2.3,0.5,0.1,0.9,0.8,4.8,12.5,0.496,0.361,0.361,1,8.8,4.8,27.4,1.8,0.8,15,20.5,0.1,0.3,0.4,0.048,-2.2,-2.3,-4.5,-0.3),
    (N'Wesley Matthews',N'NYK',N'SF-SG',32,4.1,10.3,0.402,2.2,5.9,0.375,1.9,4.3,0.44,0.511,2,2.5,0.813,0.5,2,2.5,2.3,0.8,0.3,1.3,2.3,12.5,10.7,0.551,0.578,0.244,1.6,7.2,4.5,11.2,1.2,0.7,10.4,17.9,1.3,1.4,2.7,0.067,-0.1,-1.2,-1.4,0.3),
    (N'Luc Mbah a Moute',N'LAC',N'PF',32,2,4.5,0.444,0.5,1.5,0.333,1.5,3,0.5,0.5,0.5,1.3,0.4,0.5,1.3,1.8,0.5,0.3,0.3,0.5,2,5,6.8,0.495,0.333,0.278,3.6,8.4,6.1,4.6,0.8,1.3,9,15.3,0,0,0,0.012,-3.3,-2,-5.2,-0.1),
    (N'Tahjere McCall',N'BRK',N'SG',24,2,3,0.667,0,1,0,2,2,1,0.667,0,1,0,0,1,1,0,0,0,0,2,4,9.6,0.581,0.333,0.333,0,13.1,6.6,0,0,0,0,18.1,0,0,0,0.054,-3.9,-6,-9.9,0),
    (N'Patrick McCaw',N'TOR',N'SG',23,0.9,2.1,0.404,0.3,1,0.308,0.6,1.1,0.484,0.474,0.5,0.6,0.867,0.3,1.4,1.6,1,0.7,0.1,0.6,1.3,2.5,7.4,0.527,0.456,0.263,2.1,10.9,6.6,9,2.7,0.5,19.1,9.4,0,0.4,0.5,0.062,-2.7,1.4,-1.3,0.1),
    (N'CJ McCollum',N'POR',N'SG',27,8.3,17.9,0.463,2.4,6.4,0.38,5.9,11.5,0.508,0.53,2.3,2.8,0.831,0.9,3.2,4,2.9,0.8,0.4,1.5,2.4,21.3,17.3,0.557,0.357,0.155,2.8,9.7,6.3,13.6,1.1,0.9,7.4,25.6,4,1.6,5.6,0.116,2.2,-2,0.3,1.3),
    (N'T.J. McConnell',N'PHI',N'PG',26,2.9,5.4,0.526,0.2,0.6,0.308,2.7,4.8,0.552,0.543,0.4,0.5,0.8,0.4,1.9,2.2,3.6,1.1,0.2,1.2,1.5,6.3,13.6,0.558,0.107,0.096,2.1,9.9,6.1,25.9,2.7,0.8,18,14.8,1.2,1.6,2.7,0.1,-1.5,0.2,-1.4,0.2),
    (N'Doug McDermott',N'IND',N'SF',27,2.6,5.3,0.488,1.1,2.7,0.401,1.5,2.6,0.58,0.591,0.9,1,0.845,0.2,1.2,1.4,0.8,0.2,0.1,0.6,1.3,7.1,11.4,0.62,0.515,0.196,1.3,7.6,4.6,6.8,0.7,0.5,9,16,1.5,1,2.6,0.104,-0.1,-2,-2.1,0),
    (N'JaVale McGee',N'LAL',N'C',31,5.1,8.2,0.624,0,0.1,0.125,5.1,8.1,0.631,0.625,1.2,2,0.636,2.5,4.6,7.1,0.6,0.6,2,1.4,2.6,11.5,21.7,0.634,0.015,0.238,12.2,21.5,17,4.1,1.4,7.4,13.2,20,2.5,2.5,5,0.168,-1.1,2.6,1.5,1.3),
    (N'Rodney McGruder',N'MIA',N'SG',27,2.9,7.1,0.407,1.3,3.5,0.356,1.7,3.6,0.456,0.494,0.8,1.1,0.743,0.9,2.7,3.6,1.7,0.6,0.2,1,1.8,7.9,9.5,0.517,0.493,0.156,3.9,12.2,8,10.4,1.1,0.7,11.6,15.5,0.5,1.4,1.9,0.061,-1.7,-0.3,-2,0),
    (N'Alfonzo McKinnie',N'GSW',N'SF',26,1.9,3.9,0.486,0.6,1.6,0.353,1.3,2.3,0.58,0.559,0.4,0.6,0.575,1.2,2.3,3.5,0.4,0.2,0.2,0.4,1.9,4.7,11.4,0.565,0.416,0.163,9.6,17.1,13.5,3.9,0.8,1.3,8.7,14.1,1.1,0.7,1.8,0.099,-0.9,-1.9,-2.8,-0.2),
    (N'Ben McLemore',N'SAC',N'SG',25,1.3,3.4,0.391,0.9,2.2,0.415,0.4,1.2,0.348,0.523,0.4,0.6,0.667,0.2,0.7,0.9,0.2,0.3,0.2,0.3,1.2,3.9,10.5,0.541,0.641,0.188,1.9,9.3,5.5,3.4,1.8,1.6,6.7,19.4,0.1,0.1,0.2,0.06,-1.2,-2.4,-3.6,-0.1),
    (N'Jordan McRae',N'WAS',N'SG',27,1.7,3.5,0.486,0.4,0.7,0.533,1.3,2.8,0.475,0.541,0.8,1,0.762,0.2,1,1.1,0.6,0.4,0.2,0.4,0.6,4.6,14.3,0.577,0.203,0.284,2.1,10.9,6.5,8.6,1.9,2.1,9.8,19.3,0.2,0.1,0.3,0.069,-2.5,-1.6,-4.1,-0.1),
    (N'Jodie Meeks',N'TOR',N'SG',31,3,6.5,0.462,1.5,4,0.375,1.5,2.5,0.6,0.577,0,0,0,0,2,2,0.5,0,0,0,1,7.5,15.8,0.577,0.615,0,0,17.6,9,6.7,0,0,0,23.2,0,0,0.1,0.12,1,-5,-3.9,0),
    (N'Salah Mejri',N'DAL',N'C',32,1,2.1,0.483,0.1,0.4,0.364,0.9,1.7,0.51,0.517,0.3,0.4,0.769,0.8,1.9,2.7,0.7,0.3,0.5,0.4,1.3,2.5,13.5,0.548,0.183,0.217,9.7,21.6,15.7,10.8,1.6,4.5,16.5,12.6,0.3,0.4,0.6,0.116,-2.7,3.3,0.6,0.2),
    (N'De''Anthony Melton',N'PHO',N'PG',20,2,5.2,0.379,0.7,2.1,0.315,1.3,3.1,0.422,0.442,0.3,0.4,0.833,0.5,2.2,2.7,3.2,1.3,0.5,1.4,2.3,5,9.9,0.459,0.397,0.08,2.7,12.6,7.6,22.9,3.3,2,21.1,15.1,-0.7,0.8,0.1,0.006,-3.4,1.1,-2.3,-0.1),
    (N'Chimezie Metu',N'SAS',N'PF',21,0.7,2,0.328,0,0.1,0,0.7,1.9,0.339,0.328,0.4,0.6,0.765,0.3,0.9,1.2,0.4,0.2,0.1,0.5,0.5,1.8,6.4,0.389,0.034,0.293,6.8,20.1,13.5,12,2,1.2,18.6,24.4,-0.5,0.2,-0.3,-0.099,-8.8,-0.3,-9.1,-0.3),
    (N'Khris Middleton',N'MIL',N'SF',27,6.4,14.5,0.437,2.3,6.1,0.381,4,8.5,0.478,0.517,2.8,3.4,0.834,0.6,5.5,6.1,4.4,1,0.1,2.3,2.3,17.8,16.2,0.557,0.418,0.234,2.2,16.8,10,20.1,1.5,0.2,12.4,24.5,2.4,3.5,5.9,0.126,0.6,0.2,0.7,1.5),
    (N'C.J. Miles',N'TOR',N'SF',31,2.1,5.9,0.36,1.3,3.8,0.33,0.8,2,0.417,0.468,0.9,1.1,0.828,0.2,1.5,1.8,0.7,0.5,0.3,0.6,1.5,6.4,9.1,0.504,0.653,0.186,1.7,10.4,6.1,6,1.5,1.5,8.2,18.6,-0.2,0.9,0.7,0.042,-2,-1.4,-3.3,-0.3),
    (N'Darius Miller',N'NOP',N'SF',28,2.7,7,0.389,2,5.3,0.367,0.8,1.7,0.46,0.529,0.8,1,0.786,0.2,1.7,1.9,2.1,0.6,0.3,0.8,2.4,8.2,8.5,0.551,0.76,0.149,0.9,6.6,3.8,10.2,1.1,1.1,9.9,13.3,1.1,0.6,1.8,0.049,0,-1.6,-1.5,0.2),
    (N'Malcolm Miller',N'TOR',N'SF',25,1.5,3,0.5,1.5,2.7,0.563,0,0.3,0,0.75,0,0,0,0,0.3,0.3,0.2,0.2,0,0,0.3,4.5,23.4,0.75,0.889,0,0,5.9,3,4.5,1.3,0,0,21.4,0.1,0,0.2,0.232,8.2,-5.1,3.1,0),
    (N'Patty Mills',N'SAS',N'PG',30,3.5,8.1,0.431,1.9,4.8,0.401,1.6,3.3,0.475,0.55,1.1,1.3,0.856,0.3,1.9,2.2,3,0.6,0.1,1.1,1.6,10,13.3,0.578,0.592,0.162,1.4,8.7,5.1,17.7,1.3,0.4,11.7,18.3,2.2,1.1,3.3,0.09,1.7,-2,-0.4,0.7),
    (N'Paul Millsap',N'DEN',N'PF',33,4.7,9.6,0.494,0.8,2.3,0.362,3.9,7.3,0.535,0.537,2.6,3.6,0.72,2.2,5,7.2,2,1.3,0.8,1.3,2.6,12.9,18.7,0.576,0.236,0.373,8.7,20.2,14.4,10.4,2.3,2.7,10.4,19.6,3.1,2.6,5.7,0.165,0.9,1.8,2.7,1.9),
    (N'Shake Milton',N'PHI',N'SG',22,1.5,3.5,0.435,0.8,1.9,0.4,0.8,1.6,0.476,0.543,0.3,0.4,0.8,0.5,1,1.5,1,0.3,0.2,0.2,1.1,4.2,14.9,0.56,0.543,0.109,6.1,10.6,8.4,14.8,1.5,1.9,5.9,17,0.2,0.1,0.4,0.142,1.4,-1.1,0.4,0.1),
    (N'Nikola Mirotic',N'NOP',N'PF',27,5.2,11.8,0.439,2.5,6.9,0.365,2.7,4.9,0.545,0.546,2.3,2.7,0.847,1.3,6.1,7.4,1.2,0.7,0.7,1,2.3,15.2,17.3,0.584,0.587,0.229,5.1,22.7,14.1,6.2,1.2,2.2,7.4,21.4,2.1,1.5,3.5,0.136,1.2,-1.2,0.1,0.6),
    (N'Donovan Mitchell',N'UTA',N'SG',22,8.6,20.1,0.431,2.4,6.8,0.35,6.2,13.2,0.472,0.49,4,5,0.797,0.8,3.3,4.1,4.1,1.4,0.4,2.9,2.7,23.6,16.9,0.531,0.34,0.249,2.6,10.4,6.5,21,2,1,11.5,31.9,0.7,3.3,3.9,0.081,0.6,-0.3,0.3,1.3),
    (N'Naz Mitrou-Long',N'UTA',N'SG',25,0.3,1,0.273,0.1,0.6,0.143,0.2,0.4,0.5,0.318,0,0,0,0,0.2,0.2,0.5,0,0,0.3,0.5,0.6,-1.9,0.318,0.636,0,0,4.8,2.4,14.5,0,0,21.4,13.3,-0.1,0,-0.1,-0.094,-8.2,-2.9,-11.1,-0.1),
    (N'Malik Monk',N'CHO',N'SG',20,3.3,8.4,0.387,1.6,4.7,0.336,1.7,3.7,0.452,0.48,1.4,1.5,0.898,0.2,1.5,1.7,1.7,0.5,0.2,1.3,1.4,9.4,12.1,0.521,0.555,0.182,1.2,9.7,5.4,14.8,1.4,1.2,12.3,25.5,-0.3,0.6,0.3,0.015,-0.9,-3,-3.9,-0.5),
    (N'Greg Monroe',N'TOR',N'C',28,1.9,4.2,0.463,0,0.1,0,1.9,4.1,0.475,0.463,0.9,1.6,0.574,1.6,2.5,4.1,0.4,0.3,0.2,0.8,1.6,4.8,14,0.49,0.024,0.372,16.1,23.8,20.1,6.1,1.5,1.6,14,22.3,0,0.7,0.7,0.074,-4.2,-0.6,-4.8,-0.3),
    (N'E''Twaun Moore',N'NOP',N'SF',29,4.8,10,0.481,1.4,3.3,0.432,3.4,6.7,0.506,0.553,0.8,1.1,0.763,0.7,1.7,2.4,1.9,0.8,0.2,1.1,2.1,11.9,11.5,0.567,0.331,0.111,2.5,6.4,4.5,9.5,1.3,0.4,9.6,17.3,1.2,0.5,1.7,0.057,-0.2,-1.9,-2.1,-0.1),
    (N'Eric Moreland',N'TOR',N'PF',27,0.8,1.5,0.5,0.3,0.3,1,0.5,1.3,0.4,0.583,0,0,0,0.8,3.3,4,1,0,0,0.8,2.3,1.8,7.4,0.583,0.167,0,9.2,38.8,24.2,14.4,0,0,33.3,10.7,0,0.1,0.1,0.081,-5.2,0.2,-5,0),
    (N'Jaylen Morris',N'MIL',N'SG',23,1,2.5,0.4,0.3,0.8,0.333,0.8,1.8,0.429,0.45,0.3,0.5,0.5,0,1.3,1.3,1,0.5,0,0.3,0.3,2.5,12.2,0.46,0.3,0.2,0,16.6,8.8,18.2,3.2,0,8.4,17.2,0,0.1,0.1,0.087,-3.8,0.9,-2.9,0),
    (N'Marcus Morris',N'BOS',N'PF',29,5.2,11.3,0.459,2,5.2,0.38,3.2,6.1,0.527,0.547,1.8,2.2,0.836,1,5.2,6.2,1.5,0.6,0.3,1.3,2.4,14.2,14.6,0.579,0.461,0.196,3.8,19.8,11.8,7.6,1,1,9.4,20.8,2.1,2.3,4.4,0.109,-0.2,-1,-1.2,0.4),
    (N'Markieff Morris',N'WAS',N'PF',29,3.7,8.7,0.423,1.3,3.7,0.343,2.4,5,0.482,0.495,1.4,1.8,0.77,1,3.7,4.7,1.4,0.7,0.4,1,3.1,10,11.7,0.527,0.425,0.204,4.7,17.3,10.9,8.7,1.3,1.6,9.7,19.1,0.5,0.9,1.4,0.058,-1.7,-1,-2.7,-0.2),
    (N'Monte Morris',N'DEN',N'PG',23,4.2,8.6,0.494,1.2,2.8,0.424,3.1,5.8,0.527,0.562,0.7,0.9,0.785,0.4,2.1,2.5,3.7,0.9,0.1,0.7,1.2,10.3,16.2,0.577,0.321,0.105,2,9.3,5.6,21.7,1.8,0.2,6.9,16.9,3.9,1.5,5.5,0.151,1.6,-1.4,0.2,1),
    (N'Johnathan Motley',N'LAC',N'PF',23,1.8,3.7,0.492,0,0.2,0,1.8,3.5,0.517,0.492,1.3,2,0.647,0.9,1.5,2.4,0.5,0.2,0.1,0.8,1.3,4.9,16.5,0.539,0.048,0.54,12.2,19.2,15.8,9.7,1.4,1.2,15.2,28.9,0,0.1,0.2,0.06,-3,-2.2,-5.2,-0.1),
    (N'Emmanuel Mudiay',N'NYK',N'PG',22,5.6,12.4,0.455,1.2,3.5,0.335,4.5,8.9,0.501,0.501,2.3,2.9,0.775,0.5,2.7,3.2,3.8,0.7,0.3,2.3,1.7,14.7,15,0.537,0.28,0.235,2,10.8,6.3,24.2,1.3,1,14.5,25.4,0.3,0.5,0.9,0.028,-0.2,-2,-2.2,-0.1),
    (N'Jamal Murray',N'DEN',N'PG',21,6.7,15.7,0.43,2,5.5,0.367,4.7,10.2,0.463,0.494,2.4,2.8,0.849,0.9,3.3,4.2,4.8,0.8,0.4,2.2,2.1,17.9,15.1,0.529,0.352,0.18,2.9,11,6.9,21.7,1.2,1,11.5,24.8,2.1,1.9,3.9,0.087,0.6,-1.3,-0.7,0.7),
    (N'Dzanan Musa',N'BRK',N'SG',19,1,2.5,0.4,0,1.1,0,1,1.4,0.727,0.4,0,0.3,0,0.1,0.4,0.5,0.1,0.3,0,0.5,0.1,2,2.9,0.383,0.45,0.1,3.1,9.2,6.2,5,2.8,0,16.1,30.8,-0.2,0,-0.2,-0.225,-10,-3.4,-13.3,-0.1),
    (N'Mike Muscala',N'PHI',N'PF',27,2.1,5.3,0.384,1.3,3.8,0.327,0.8,1.5,0.529,0.502,1.1,1.4,0.815,0.9,2.8,3.7,1.2,0.3,0.6,0.7,2.1,6.5,10.1,0.545,0.719,0.261,5,14.5,9.9,7.8,0.8,2.2,11.1,14.2,0.9,1.1,2,0.083,-0.6,-0.3,-0.8,0.3),
    (N'Sviatoslav Mykhailiuk',N'LAL',N'SF-SG',21,1.1,3.3,0.329,0.7,2.1,0.326,0.4,1.2,0.333,0.432,0.3,0.5,0.6,0.2,0.6,0.9,0.9,0.3,0,0.5,0.6,3.2,6.1,0.447,0.636,0.143,2.2,6.2,4.2,11,1.5,0.2,12.4,16,-0.4,0.3,-0.1,-0.014,-3.6,-2.2,-5.8,-0.4),
    (N'Abdel Nader',N'OKC',N'SF',25,1.5,3.5,0.431,0.5,1.6,0.341,1,1.9,0.505,0.508,0.5,0.6,0.771,0.2,1.7,1.9,0.3,0.3,0.2,0.4,1.2,4,8.9,0.536,0.452,0.186,1.8,15.5,8.4,3.6,1.3,1.5,10.2,14.6,0.1,0.8,0.9,0.07,-4.1,-0.8,-4.8,-0.4),
    (N'Larry Nance',N'CLE',N'C',26,3.6,6.9,0.526,0.5,1.4,0.358,3.2,5.6,0.567,0.561,1.4,2,0.692,2.5,5.4,7.8,3.1,1.5,0.6,1.4,2.9,9.2,18.6,0.587,0.198,0.293,10.1,23.6,16.6,17.6,2.8,2,15.2,15.5,2.9,1.4,4.3,0.135,1.5,2.7,4.2,2.4),
    (N'Shabazz Napier',N'BRK',N'PG',27,3,7.7,0.389,1.3,3.9,0.329,1.7,3.7,0.453,0.473,2.1,2.6,0.833,0.3,1.5,1.7,2.5,0.8,0.3,1.2,1.2,9.4,15.3,0.534,0.514,0.333,1.6,8.9,5.3,22.3,2.1,1.3,12,24.2,0.9,1,1.9,0.095,0.3,-1.1,-0.8,0.3),
    (N'Raul Neto',N'UTA',N'PG',26,2,4.3,0.468,0.6,1.7,0.345,1.4,2.6,0.548,0.536,0.7,0.8,0.875,0.1,1.5,1.6,2.5,0.4,0.1,0.8,1.3,5.3,14.4,0.568,0.396,0.173,1.1,12.8,7,29.4,1.7,0.4,15.3,18.8,0.6,0.5,1.1,0.132,-0.4,-0.6,-1,0.1),
    (N'Georges Niang',N'UTA',N'PF',25,1.2,2.5,0.457,0.7,1.6,0.413,0.5,0.9,0.532,0.587,0.2,0.3,0.733,0.2,1.1,1.3,0.5,0.1,0.1,0.3,0.8,3.2,12.4,0.599,0.63,0.118,2.4,16.5,9.5,9.4,0.9,0.7,9.5,17.3,0.4,0.5,0.9,0.116,-0.4,-1,-1.5,0.1),
    (N'Joakim Noah',N'MEM',N'C',33,2.6,5.1,0.516,0,0,0,2.6,5,0.519,0.516,1.9,2.6,0.716,1.4,4.3,5.7,2.1,0.5,0.7,1.2,2.3,7.1,18.7,0.571,0.005,0.512,9.3,29.8,19.4,20.7,1.4,4.3,16.1,20.1,1,1.2,2.2,0.154,-1.8,3.6,1.8,0.7),
    (N'Nerlens Noel',N'OKC',N'C',24,2.1,3.7,0.571,0,0,0,2.1,3.7,0.571,0.571,0.7,1,0.69,1.7,2.7,4.4,0.6,0.9,1.3,0.6,2.2,5,19.2,0.594,0,0.28,11.9,20.7,16.2,5.9,3,7.5,12.6,13.9,1.6,2.3,3.9,0.197,-1.8,5.5,3.7,1.4),
    (N'Dirk Nowitzki',N'DAL',N'PF',40,2.2,6.1,0.363,1.1,3.6,0.32,1.1,2.5,0.425,0.457,0.7,1,0.75,0,2.4,2.4,0.6,0.2,0.4,0.3,1.5,6.3,9.6,0.482,0.586,0.156,0.4,18,9.2,6.9,0.7,2.2,4.5,20.9,-0.2,0.5,0.4,0.03,-3.2,-1.8,-5,-0.4),
